Treatment,Diet,Animal_ID,Experimental_Week,CO2_Production,CO2_Yield,CH4_Production,CH4_Yield,H2_Production,H2_Yield
Control ,High Forage,28,3,6620.5,613.41,150.5,13.94,0.5,0.05
Control ,High Forage,29,3,6379,577.92,214.5,19.43,1.1,0.1
Control ,High Forage,32,3,7707,756.24,231.4,22.71,1.8,0.18
Control ,High Forage,39,3,6601,670.02,213,21.62,0.88,0.09
Control ,High Forage,40,3,7268.6,708.39,226.8,22.1,1.11,0.11
Control ,High Forage,48,3,8765.43,843.12,257.14,24.73,2.17,0.21
Control ,High Forage,50,3,7147,661.31,193.43,17.9,0.95,0.09
Control ,High Forage,28,6,7924.5,700.55,236.75,20.93,1.38,0.12
Control ,High Forage,29,6,7833,717.37,275.4,25.22,1.71,0.16
Control ,High Forage,32,6,7203.83,656.79,239.5,21.84,0.42,0.04
Control ,High Forage,39,6,7204.8,796.2,234.8,25.95,1.46,0.16
Control ,High Forage,40,6,7685.43,769.58,215.14,21.54,1.07,0.11
Control ,High Forage,48,6,8924.88,843.92,251,23.73,1.58,0.15
Control ,High Forage,50,6,6794.43,662.45,208.57,20.34,0.77,0.08
Control ,High Forage,28,9,7270.33,608.28,220.17,18.42,0.95,0.08
Control ,High Forage,29,9,8440.8,740.41,298.6,26.19,1.25,0.11
Control ,High Forage,32,9,6816,621.29,226.25,20.62,0.71,0.07
Control ,High Forage,39,9,7612.88,704.97,262.13,24.27,1.72,0.16
Control ,High Forage,40,9,8791,758.07,313.29,27.02,1.67,0.14
Control ,High Forage,48,9,9114.88,795.26,281.75,24.58,2.07,0.18
Control ,High Forage,50,9,7558.86,698.38,254.14,23.48,1.02,0.09
High Dose ,High Forage,26,3,6360.67,865.97,32.33,4.4,8.19,1.12
High Dose ,High Forage,27,3,6340.8,952.32,51.4,7.72,4.9,0.74
High Dose ,High Forage,38,3,6322.43,871.13,27.71,3.82,7.93,1.09
High Dose ,High Forage,45,3,4928.6,679.11,77.2,10.64,2.89,0.4
